version 2
staticfield sun/nio/ch/FileChannelImpl allocationGranularity J 65536
staticfield sun/nio/ch/FileChannelImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileChannelImpl MAX_DIRECT_TRANSFER_SIZE I 2147483646
staticfield sun/nio/ch/FileChannelImpl $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/IOUtil 1 1 355 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 9 12 1 1 11 7 12 1 1 1 11 100 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/IOUtil IOV_MAX I 16
staticfield sun/nio/ch/IOUtil WRITEV_MAX J 9223372036854775807
staticfield sun/nio/ch/IOUtil NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$1
staticfield sun/nio/ch/IOUtil $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/NativeThreadSet 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 5 0 10 100 12 1 1 1 9 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/NativeThreadSet $assertionsDisabled Z 1
instanceKlass sun/nio/ch/FileDispatcher
ciInstanceKlass sun/nio/ch/NativeDispatcher 1 1 52 10 7 12 1 1 1 100 1 8 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileDispatcherImpl
ciInstanceKlass sun/nio/ch/FileDispatcher 1 1 50 10 7 12 1 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/FileDispatcherImpl 1 1 228 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 100 1 10 11 12 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/FileDispatcherImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileDispatcherImpl fastFileTransfer Z 0
ciInstanceKlass sun/nio/ch/NativeThread 1 1 44 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 5 0 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util 1 1 335 10 100 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 7 1 11 12 1 1 10 7 12 1 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 100 1 10 10 100 12 1 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 100 1 100 1 10 12 1 100 1 10 9 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 7 12 1 1 9 7 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util TEMP_BUF_POOL_SIZE I 16
staticfield sun/nio/ch/Util MAX_CACHED_BUFFER_SIZE J 9223372036854775807
staticfield sun/nio/ch/Util $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/Util$1 1 1 54 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util$BufferCache 1 1 86 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util$BufferCache $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/IOStatus 1 1 49 10 100 12 1 1 1 100 1 5 0 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/FileNotFoundException
instanceKlass java/nio/file/FileSystemException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/FontUtilities 1 1 260 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 3 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 100 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 100 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 100 1 10 12 1 1 10 12 1 100 1 3 10 12 1 1 3 10 12 1 7 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/font/FontUtilities nameMap [[Ljava/lang/String; 4 [[Ljava/lang/String;
ciInstanceKlass java/awt/EventDispatchThread 1 1 300 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 7 1 7 1 7 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 7 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass sun/font/FontManager 1 0 31 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass sun/awt/Win32FontManager
ciInstanceKlass sun/font/SunFontManager 1 1 1665 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 1 7 1 9 12 1 1 9 12 1 1 9 12 1 7 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 18 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 10 12 1 1 9 9 10 12 1 10 12 1 1 10 9 10 12 1 9 12 1 1 7 1 9 12 1 9 12 1 10 12 1 1 18 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 7 1 9 12 1 9 12 1 7 1 10 12 10 12 1 1 10 12 1 10 12 1 9 12 1 10 7 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 18 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 18 7 1 10 12 1 18 12 1 10 12 1 1 9 12 1 1 10 12 1 100 1 10 18 11 12 1 1 11 100 12 1 1 1 18 12 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 100 1 10 7 1 10 12 1 10 7 12 1 1 11 7 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 10 8 1 8 1 8 1 8 1 7 1 10 10 10 12 1 10 12 1 1 10 12 1 10 10 12 10 12 1 1 10 12 1 10 12 1 18 9 12 1 9 12 1 18 10 12 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 18 10 10 12 18 7 1 10 12 9 12 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 18 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 10 100 12 1 1 18 18 18 10 12 1 10 12 1 10 10 10 12 1 11 100 12 1 1 1 10 100 1 9 12 1 18 100 1 10 12 1 18 10 12 1 1 18 18 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 18 10 18 12 1 9 12 1 1 9 12 1 10 100 1 18 10 12 1 18 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 8 1 8 1 8 1 8 1 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 11 100 1 10 12 1 8 1 10 100 1 10 12 1 10 12 1 1 100 1 10 10 100 1 10 18 12 1 1 11 100 1 18 10 12 1 18 8 1 10 12 9 12 1 10 12 1 100 1 11 100 1 11 12 1 11 12 1 11 12 1 10 12 1 10 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 18 10 12 1 10 12 1 8 1 9 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 9 12 1 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 10 10 10 10 12 1 10 10 10 10 10 12 1 10 12 1 1 7 1 9 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 100 1 9 12 1 1 10 12 1 18 9 100 12 1 1 1 10 12 1 1 18 10 12 1 1 18 18 18 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 100 12 1 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 9 12 1 9 12 1 8 1 7 1 10 8 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 9 12 1 9 12 1 10 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 100 1 10 10 12 1 9 12 1 100 1 10 10 12 1 100 1 10 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 7 1 10 7 1 10 10 12 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 16 15 10 12 16 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 12 16 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield sun/font/SunFontManager ttFilter Ljava/io/FilenameFilter; sun/font/SunFontManager$TTFilter
staticfield sun/font/SunFontManager t1Filter Ljava/io/FilenameFilter; sun/font/SunFontManager$T1Filter
staticfield sun/font/SunFontManager regFamilyLock Ljava/lang/Object; java/lang/Object
instanceKlass sun/font/CompositeFont
instanceKlass sun/font/PhysicalFont
ciInstanceKlass sun/font/Font2D 1 1 427 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 4 4 4 5 0 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/font/Font2D boldNames [Ljava/lang/String; 6 [Ljava/lang/String;
staticfield sun/font/Font2D italicNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield sun/font/Font2D boldItalicNames [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield sun/font/Font2D DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
instanceKlass sun/font/FileFont
ciInstanceKlass sun/font/PhysicalFont 1 1 92 10 100 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1
instanceKlass sun/font/Type1Font
instanceKlass sun/font/TrueTypeFont
ciInstanceKlass sun/font/FileFont 1 1 283 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 1 8 1 10 100 12 1 1 1 100 1 100 1 10 12 9 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 100 1 9 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1
ciInstanceKlass sun/font/TrueTypeFont 1 1 1282 10 7 12 1 1 1 10 7 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 18 12 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 10 12 100 1 10 10 12 1 18 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 18 18 12 1 10 12 1 18 12 1 10 10 12 1 1 18 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 10 12 1 18 10 12 1 1 9 12 1 9 12 1 10 12 1 1 7 1 9 12 1 1 10 10 7 12 1 9 12 1 3 9 12 1 9 12 1 18 12 1 3 10 12 1 1 8 1 3 8 1 3 3 8 1 10 12 1 10 12 1 1 8 1 10 12 1 100 1 10 9 12 1 9 12 1 8 1 3 10 12 1 1 10 12 1 9 12 1 9 12 1 100 1 8 1 10 10 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 18 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 9 12 1 3 9 12 1 3 9 12 1 10 12 1 3 10 12 1 10 12 1 10 12 1 3 10 12 100 1 9 12 1 4 9 12 1 1 4 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 4 9 12 1 10 12 1 1 3 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 100 1 18 12 1 10 12 1 10 12 1 3 10 12 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 7 12 1 1 11 7 12 1 1 1 9 12 1 1 7 1 10 12 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 10 12 1 10 11 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 7 1 10 10 7 12 1 1 10 10 12 1 1 10 12 1 1 7 10 12 1 10 12 1 1 100 1 9 12 1 1 3 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 9 12 1 10 12 1 7 9 12 1 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 3 1 3 1 1 1 1 3 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 1 3 1 1 3 1 3 1 1 1 1 3 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 100 1 100 1 1 100 1 100 1 1
staticfield sun/font/TrueTypeFont encoding_mapping [Ljava/lang/String; 32 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont languages [[Ljava/lang/String; 14 [[Ljava/lang/String;
staticfield sun/font/TrueTypeFont codePages [Ljava/lang/String; 14 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont EMPTY_COMPATIBLE_LCIDS [S 0
ciInstanceKlass sun/font/FontManagerFactory 1 1 33 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
